Org Defined ID,Attempt #,Q #,Query,Grade,Out Of,Feedback
167,1,6,"""CREATE TABLE Copy (isbn INT NOT NULL, serial_number INT NOT NULL,  weight INT NOT NULL CHECK (weight >=10 AND weight <=1000), bookcase INT NOT NULL, UNIQUE(serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE);""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key
❌ Unique constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'int4'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn',  'serial_number'.
● Expected 0 UNIQUE constraint(s), but found 1.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn',  'serial_number'.
Review your UNIQUE constraint definitions.
"""
168,1,6,ALTER TABLE Copy ADD CONSTRAINT check_weight CHECK (weight >= 10 AND weight <= 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'check_weight'.

4️⃣ Next steps:
Name constraint ''.
"""
169,1,6,"""DROP TABLE Copy;   CREATE TABLE Copy ( isbn text NOT NULL serial_number int NOT NULL, weight int NOT NULL AND (weight > 10 AND weight < 10000) bookcase int NOT NULL, PRIMARY KEY (isbn, serial_number) FOREIGN KEY (isbn) REFERENCES Book(isbn), ON DELETE CASCADE ON UPDATE CASCADE );   ALTER TABLE Copy ADD CONSTRAINT weight CHECK (weight => 10 AND weight =< 10000""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
170,1,6,"""CREATE TABLE Copy( isbn VARCHAR(13), serial_number INT,  weight INT NOT NULL CHECK (weight>10 AND weight<1000), bookcase INT, PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book (isbn) ON DELETE CASCADE ON UPDATE CASCADE );""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ NOT NULL constraint for 'weight'
❌ Check constraints

❗ Problem Details:
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight > 10) and (weight < 1000).

4️⃣ Next steps:
● Adjust the NOT NULL constraint for column 'weight'.
Adjust the CHECK constraint definition 1.
"""
171,1,6,ALTER TABLE Copy ADD CONSTRAINT Copy_weight_range CHECK (   weight >= 10 AND weight <= 1000 );,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'copy_weight_range'.

4️⃣ Next steps:
Name constraint ''.
"""
172,1,6,"""CREATE TABLE Copy ( serial_number INTEGER PRIMARY KEY, weight INTEGER NOT NULL CHECK (weight <= 1000), bookcase INTEGER NOT NULL, UNIQUE (serial_number), FOREIGN KEY (isbn) REFERENCES BOOK(isbn)     ON DELETE CASCADE     ON UPDATE CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name

3️⃣ Issues found in the following sections:
❌ Column names
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key
❌ Unique constraints
❌ Check constraints

❗ Problem Details:
● Your CREATE statement is missing these column(s): 'isbn'.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.
● Expected 0 UNIQUE constraint(s), but found 1.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight <= 1000).

4️⃣ Next steps:
● Add the missing column(s): 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
Review your UNIQUE constraint definitions.
Adjust the CHECK constraint definition 1.
"""
535,1,6,"""CREATE TABLE Copy (     isbn TEXT NOT NULL,     serial_number INTEGER NOT NULL,     weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000),     bookcase INTEGER NOT NULL,     PRIMARY KEY (isbn, serial_number),     FOREIGN KEY (isbn) REFERENCES Book(isbn)         ON UPDATE CASCADE         ON DELETE CASCADE );""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
"""
174,1,6,"""CREATE TABLE Copy (       isbn TEXT,       serial_number INTEGER,       weight INTEGER,       bookcase INTEGER,       PRIMARY KEY (serial_number),       FOREIGN KEY (isbn) REFERENCES Book (isbn),       CONSTRAINT weight_check CHECK (weight >= 10 AND weight <= 1000) );""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Include the missing primary key column(s): 'isbn'.
"""
175,1,6,ALTER TABLE Copy ADD CONSTRAINT weight_check CHECK (weight >= 10 AND weight <= 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'weight_check'.

4️⃣ Next steps:
Name constraint ''.
"""
176,1,6,"""CREATE TABLE Copy (    isbn VARCHAR(20),    serial_number INT PRIMARY KEY,    weight INT CHECK (weight >= 10 AND weight <= 1000),    bookcase INT,    FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE );""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Primary key

❗ Problem Details:
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Include the missing primary key column(s): 'isbn'.
"""
177,1,6,"""CREATE TABLE Copy (     isbn TEXT NOT NULL,     serial_number INTEGER PRIMARY KEY,     weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000),     bookcase INTEGER NOT NULL,     FOREIGN KEY (isbn) REFERENCES Book(isbn)     ON DELETE CASCADE     ON UPDATE CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
"""
179,1,6,"""Create table Copy(isbn int, serial_number int primary key, weight int,bookcase int,  Foreign key (isbn) references Book(isbn)) on delete set null on update set null Constraint check_weight Check (weight > 10 and weight < 1000);""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
181,1,6,"""CREATE TABLE Copy (  isbn CHAR NOT NULL,  serial_number INT NOT NULL,  weight INT NOT NULL CHECK (weight>=10 AND weight <= 1000) ,  bookcase TEXT NOT NULL,  PRIMARY KEY (isbn, serial_number),  FOREIGN KEY (isbn) REFERENCES Book (isbn) ON DELETE CASCADE ON UPDATE CASCADE );""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ Type of 'bookcase'
❌ NOT NULL constraint for 'bookcase'

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'bpchar'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'bookcase' should be 'int4', but you have 'text'.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Change the type of column 'bookcase' to 'int4'.
● Adjust the NOT NULL constraint for column 'bookcase'.
"""
183,1,6,"""CREATE TABLE Copy (   isbn TEXT NOT NULL,   serial_number TEXT NOT NULL PRIMARY KEY,   weight INT NOT NULL CHECK (weight >= 10 AND weight <= 1000),   bookcase INT,   FOREIGN KEY (isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ Type of 'serial_number'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'serial_number' should be 'int4', but you have 'text'.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Change the type of column 'serial_number' to 'int4'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Include the missing primary key column(s): 'isbn'.
"""
184,1,6,ALTER TABLE Copy ADD CONSTRAINT weight_range CHECK (weight >= 10 AND weight <= 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'weight_range'.

4️⃣ Next steps:
Name constraint ''.
"""
185,1,6,"""CREATE TABLE Copy ( isbn VARCHAR, serial_number INT, weight INT CHECK (weight >= 10 AND weight <= 1000), bookcase INT, PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE );""",1,1,"""🟢 Correct."""
186,1,6,weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000),0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
187,1,6,"""CREATE TABLE Copy (     serial_number INTEGER PRIMARY KEY,       isbn VARCHAR NOT NULL,                   weight REAL NOT NULL CHECK (weight >= 10 AND weight <= 1000),     bookcase VARCHAR NOT NULL,               FOREIGN KEY (isbn) REFERENCES Book(isbn)          ON DELETE NO ACTION         ON UPDATE NO ACTION );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ NOT NULL constraint for 'isbn'
❌ Type of 'weight'
❌ NOT NULL constraint for 'weight'
❌ Type of 'bookcase'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key

❗ Problem Details:
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'weight' should be 'int4', but you have 'float4'.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'bookcase' should be 'int4', but you have 'varchar'.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Adjust the NOT NULL constraint for column 'isbn'.
● Change the type of column 'weight' to 'int4'.
● Adjust the NOT NULL constraint for column 'weight'.
● Change the type of column 'bookcase' to 'int4'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
"""
