Org Defined ID,Attempt #,Q #,Query,Grade,Out Of,Feedback
480,1,1k,"""SELECT name, COUNT(*) AS total FROM Artist WHERE role = 'vocals' GROUP BY artist_id HAVING COUNT(*) >= 3 ORDER BY total DESC;""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'performs',  'track'.

2. WHERE clause: 
 ● Condition type mismatch: Expected AND, but found SIMPLE.

3. GROUP BY clause: ● Columns: Mismatch in GROUP BY columns.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
481,1,1k,"""SELECT Artist.name, COUNT(Performs.track_id) FROM Performs INNER JOIN Artist ON Artist.artist_id = Performs.artist_id GROUP by Artist.name HAVING Count(Performs.role = ´Vocal´) >= 3 ORDER BY COUNT(Performs.track_id) DESC;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.
● Joins: Mismatch in the number of joins.

3. WHERE clause: Mismatch in WHERE clause presence.

4. HAVING clause: ● Operands mismatch in condition 'count() >= 3'.
● Expected: 'count()' and '3'.
● Found: 'count((performs.role = ´vocal´))' and '3'.

5. ORDER BY clause: ● Order Item 1: Mismatch in expressions.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Add a WHERE clause to filter the data as specified.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
482,1,1k,"""SELECT a.name, COUNT(*) FROM Artist a, Performs p WHERE a.artist_id = p.artist_id AND role = 'vocals';""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

3. GROUP BY clause: GROUP BY clause missing
4. HAVING clause: Mismatch in HAVING clause presence.

5. ORDER BY clause: 
 ● Order By: Different number of order items.
● Order By: Reference has additional order items.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
483,1,1k,"""SELECT Ar.name, COUNT(*) FROM Artist Ar, Performs P WHERE Ar.artist_id = P.artist_id AND P.role = 'vocals' GROUP BY Ar.name HAVING COUNT(*) > 3 ORDER BY DESC;""",0.17142857142857143,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.

3. HAVING clause: ● Operator mismatch: Expected '>=', but found '>'.

4. ORDER BY clause: ● Order Item 1: Mismatch in expressions.
● Order Item 1: Mismatch in sorting direction.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to 'SELECT Ar.name, COUNT(*) FROM Artist Ar, Performs P WHERE Ar.artist_id = P.artist_id AND P.role = 'vocals' GROUP BY Ar.name HAVING COUNT(*) > 3 ORDER BY DEC;' make it parseable.

"""
484,1,1k,"""SELECT Artist.name, COUNT(Performs.track_id) FROM Artist, Performs WHERE Performs.role = 'vocals' AND Artist.artist_id = Performs.artist_id AND 3 <= (     SELECT COUNT(track_id)     FROM Performs AS subP     WHERE Artist.artist_id = Performs.artist_id );""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
●  None.

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause
❌ HAVING clause
❌ ORDER BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected functions.
● Missing functions: 'count()'.
● Extra functions: 'count(performs.track_id)', 'count(track_id)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.
● Extra tables: 'performs'.

3. WHERE clause: ● Mismatch in conditions within AND clause.
● Expected conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.role=vocals; SIMPLE:performs.track_id=track.track_id; 
 ● Found conditions: SIMPLE:3<=(subquery); SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.role=vocals; 
 ● 
4. GROUP BY clause: GROUP BY clause missing
5. HAVING clause: Mismatch in HAVING clause presence.

6. ORDER BY clause: 
 ● Order By: Different number of order items.
● Order By: Reference has additional order items.


4️⃣ Next steps:
➡️ Add the missing functions: 'count()' to your SELECT clause.
➡️ Remove the extra functions: 'count(performs.track_id)', 'count(track_id)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.
➡️ Check the HAVING clause to make sure the conditions applied to the grouped data are correct.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
485,1,1k,"""SELECT A.name, COUNT(*) AS number FROM Artist A, Performs P WHERE A.artist_id = P.artist_id AND P.role = 'vocals' GROUP BY A.name HAVING COUNT(*) >= 3 ORDER BY number DESC;""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.

"""
486,1,1k,"""SELECT A.name, COUNT(*) AS tracks FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name  HAVING COUNT(*) >=3 ORDER BY tracks DESC""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: 
 ● Condition type mismatch: Expected AND, but found SIMPLE.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.

"""
487,1,1k,"""SELECT name, COUNT(*) as tracks FROM Artist A, Track T, Performs P WHERE A.artist_id = P.artist_id AND T.track_id = P.track_id AND role = ´vocals´ GROUP BY name HAVING COUNT(*) >= 3 ORDER BY COUNT(*) DESC""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ FROM clause
✅ GROUP BY clause
✅ HAVING clause

3️⃣ Issues found in the following clauses:
❌ WHERE clause
❌ ORDER BY clause

❗ Problem Details:
1. WHERE clause: ● Mismatch in conditions within AND clause.
● Expected conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.track_id=track.track_id; SIMPLE:role=vocals; 
 ● Found conditions: SIMPLE:artist.artist_id=performs.artist_id; SIMPLE:performs.track_id=track.track_id; SIMPLE:role=´vocals´; 
 ● 
2. ORDER BY clause: ● Order Item 1: Mismatch in expressions.


4️⃣ Next steps:
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Adjust the ORDER BY clause to sort the results as specified.

"""
488,1,1k,"""SELECT A.name, COUNT(T.track_id) FROM Artist A NATURAL JOIN Performs P NATURAL JOIN Track T WHERE P.role = 'vocals' GROUP BY A.name HAVING COUNT(T.track_id) >= 3 ORDER BY COUNT(T.track_id) DESC;""",1,1,"""🟢 Correct."""
489,1,1k,"""SELECT A.name, COUNT(*) AS number  FROM Artist A, Performs P WHERE A.Artist_id = P.Artist_id AND P.role = 'vocals' GROUP By A.name  HAVING COUNT (*) >= 3  ORDER BY number DESC""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'artist', 'performs' and 'track'
 ● Select 'artist.name' and 'count()'
 ● Filter data where (artist.artist_id = performs.artist_id and performs.track_id = track.track_id and performs.role = vocals)
 ●  Group the results by 'artist.name', 
 ● Filter grouped data having count() >= 3
 ● Sort the output data by 'count()()' descending, 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ GROUP BY clause
✅ HAVING clause
✅ ORDER BY clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'track'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 3, but found 2.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.

"""
